"lang" 
{ 
"Language" "russian" 
"Tokens" 
{ 
"GameUI_ReverseMouse" 		"Инверсия мыши"
"GameUI_ReverseMouseLabel"	"Инверсия по оси Y"
"GameUI_MouseLook" 		"Обзор мышью"
"GameUI_MouseLookLabel"		"Обзор при помощи мыши"
"GameUI_MouseFilter" 		"Фильтр мыши"
"GameUI_MouseFilterLabel"	"Сглаживать движение мыши"
"GameUI_MouseSensitivity"	"Чувствительность прицеливания"
"GameUI_Joystick" 		"Джойстик"
"GameUI_JoystickLabel"		"Включить джойстик"
"GameUI_JoystickLook"		"Обзор джойстиком"
"GameUI_JoystickLookLabel"	"Обзор при помощи джойстика"
"GameUI_AutoAim" 		"Автоприцеливание"
"GameUI_AutoaimLabel"		"Автоматическая наводка на врагов"
"GameUI_ContentLock"		"Детский режим"
"GameUI_ContentLockLabel"	"Поставьте галочку и задайте пароль, без которого не подходящий детям контент будет скрыт."
"GameUI_ContentStatusDisabled"	"Введите пароль, чтобы ограничить доступ."
"GameUI_ContentStatusEnabled"	"Введите пароль, чтобы снять ограничение на доступ."
"GameUI_Enable"			"Включить"
"GameUI_Disable"		"Выключить"
"GameUI_PasswordPrompt"		"Введите пароль"
"GameUI_PasswordDisablePrompt"	"Введите пароль"
"GameUI_PasswordReentryPrompt"	"Введите пароль повторно"
"GameUI_Cancel"			"Отмена"
"GameUI_Apply"			"Применить"
"GameUI_DemoPlayer"		"Демопроигрыватель"
"GameUI_LoadDemo"		"Выбрать демофайл"
"GameUI_Load"			"Загрузить"
"GameUI_DemoFile"		"Демофайл"
"GameUI_Map"			"Карта"
"GameUI_Close"			"Закрыть"
"GameUI_NeverShowButton"	"Больше не показывать это диалоговое окно"
"GameUI_LoadGame"		"Загрузить игру"
"GameUI_MultiplayerAdvanced"	"Дополнительные настройки сетевого режима"
"GameUI_MultiplayerCustomize"	"Настроить сетевой режим"
"GameUI_Multiplayer" 	"Сетевой режим"
"GameUI_OK"			"OK"
"GameUI_AdvancedEllipsis"	"Дополнительно…"
"GameUI_AdvancedNoEllipsis"	"Дополнительно"
"GameUI_PlayerName"		"Имя игрока"
"GameUI_PrimaryColor"		"Основной цвет"
"GameUI_SecondaryColor"		"Дополнительный цвет"
"GameUI_HighModels"		"Высококачественные модели"
"GameUI_PlayerModel"		"Модель игрока"
"GameUI_SpraypaintImage"	"Граффити"
"GameUI_SpraypaintServerNote"	"Изменения вашего спрея вступают в силу при присоединении к серверу."
"GameUI_NewGame"		"Новая игра"
"GameUI_Easy"			"Легкий"
"GameUI_Medium"			"Средний"
"GameUI_Hard"			"Трудный"
"GameUI_Play"			"Играть"
"GameUI_EnableEAX"		"Включить поддержку аппаратного обеспечения EAX"
"GameUI_EnableA3D"		"Включить поддержку аппаратного обеспечения A3D"
"GameUI_SoundEffectVolume"	"Громкость звуковых эффектов"
"GameUI_HEVSuitVolume"		"Громкость костюма HEV"
"GameUI_MP3Volume"		"Громкость MP3-файлов*"
"GameUI_SoundQuality"		"Качество звука"
"GameUI_High"			"Высок."
"GameUI_Low"			"Низк."
"GameUI_UseDefaults"		"Сброс"
"GameUI_SetNewKey"		"Изменить"
"GameUI_ClearKey"		"Сброс кнопки"
"GameUI_Action"			"Действие"
"GameUI_KeyButton"		"КЛАВИША/КНОПКА"
"GameUI_Alternate"		"ДОПОЛНИТЕЛЬНАЯ"
"GameUI_Windowed"		"Оконный режим"
"GameUI_Renderer"		"Рендеринг"
"GameUI_Software"		"Программный"
"GameUI_OpenGL"			"OpenGL"
"GameUI_D3D"			"D3D"
"GameUI_Brightness"		"Яркость"
"GameUI_Gamma"			"Гамма"
"GameUI_Resolution"		"Разрешение"
"GameUI_VideoRestart"		"Обратите внимание: изменение некоторых параметров видео приведёт к перезапуску игры."
"GameUI_EnableVoice"		"Включить голос в игре"
"GameUI_BoostMicrophone"	"Усиление микрофона"
"GameUI_MicrophoneVolume"	"Громкость микрофона"
"GameUI_ReceiveVolume"		"Громкость приёма"
"GameUI_TestMicrophone"		"Проверить микрофон"
"GameUI_StopTestMicrophone"	"Остановить проверку"
"GameUI_VoiceReceiveVolume"	"Громкость приёма *"
"GameUI_VoiceTransmitVolume"	"Громкость передачи *"
"GameUI_SaveGame"		"Сохранить игру"
"GameUI_SaveGameHelp"		"Выберите «Новое сохранение», чтобы создать новый файл,\nили выберите сохранённую ранее игру, чтобы перезаписать её."
"GameUI_Quit"			"Выход"
"GameUI_SteamPassword"		"Пароль Steam"
"GameUI_CreateServer"		"Создать сервер"
"GameUI_Start"			"Начать"
"GameUI_Console"		"Консоль"
"GameUI_Submit"			"Подтвердить"
"GameUI_Options"		"Настройки"
"GameUI_Keyboard"		"Клавиатура"
"GameUI_Mouse"			"Камера"
"GameUI_Audio"			"Звук"
"GameUI_Video"			"Видео"
"GameUI_Voice"			"Голос"
"GameUI_Advanced"		"Контент"
"GameUI_Server"			"Сервер"
"GameUI_Game"			"Игра"
"GameUI_SavedGame"		"Сохранённая игра"
"GameUI_ElapsedTime"		"Прошло времени"
"GameUI_TimeStamp"		"Дата"
"GameUI_KeyboardSettings"	"Настройки клавиатуры"
"GameUI_KeyboardSettingsText"	"Использовать настройки клавиш по умолчанию?"
"GameUI_GameMenu_NewGame"	"Новая игра"
"GameUI_GameMenu_PlayDemo"	"Играть в демоверсию"
"GameUI_GameMenu_LoadGame"	"Загрузить игру"
"GameUI_GameMenu_SaveGame"	"Сохранить игру"
"GameUI_GameMenu_Multiplayer"	"Сетевой режим "
"GameUI_GameMenu_FindServers"	"Найти серверы"
"GameUI_GameMenu_Customize"	"Кастомизация"
"GameUI_GameMenu_CreateServer"	"Создать сервер"
"GameUI_GameMenu_Options"	"Настройки"
"GameUI_GameMenu_Quit"		"Выход"
"GameUI_PasswordsDontMatch"	"Введённые пароли не совпадают!"
"GameUI_MustEnterPassword"	"Необходимо ввести пароль"
"GameUI_IncorrectPassword"	"Неверный пароль"
"GameUI_CantDisableContentCtrl"	"Невозможно выключить, так как не включено управление контентом."
"GameUI_Loading"		"Загрузка..."
"GameUI_Disconnected"		"Вы отключены"
"GameUI_ConnectionFailed" 	"Не удалось подключиться к серверу."
"GameUI_DisconnectedFrom" "Вас отключили от сервера."
"GameUI_DisconnectedFromServerExtended" "Вы отключены от сервера.\nПричина: %s1"
"GameUI_EstablishingConnection" "Установка сетевого соединения с сервером..."
"GameUI_ParseServerInfo"	"Разбор данных о сервере..."
"GameUI_CheckCRCs"		"Проверка игровых ресурсов..."
"GameUI_PrecacheResources"	"Загрузка игровых ресурсов..."
"GameUI_ParseBaseline"		"Разбор данных об игре..."
"GameUI_StartingServer"	"Запуск локального игрового сервера..."
"GameUI_DisplayMode"		"Режим экрана"
"GameUI_AspectNormal"		"Обычный"
"GameUI_AspectWide"		"Широкий экран"
"GameUI_CDKey"			"Ключ активации"
"GameUI_EnterCDKey"		"Введите ключ активации,\nнапечатанный на коробке с диском."
"GameUI_LoadingDialog_ContentHosting"    "Размещение контента предоставлено:"
"GameUI_ColorSliders" 		"Цвета"
"GameUI_ColorQuality" 		"Глубина цвета"

"GameUI_CDKey_Invalid_Text"	"Вы ввели неверный ключ активации."
"GameUI_CDKey_Invalid_Title"	"Неверный ключ активации"
"GameUI_CDKey_TooManyTries"	"Неверный ключ активации был введён слишком много раз. Выход..."
"GameUI_GameMenu_ResumeGame"	"Продолжить игру"
"GameUI_GameMenu_Disconnect"	"Отключиться"
"GameUI_GameMenu_LeaveGame"		"Покинуть игру"
"GameUI_GameMenu_ChangeGame"	"Сменить игру"
"GameUI_GameMenu_PlayerList"	"Список игроков"

"GameUI_OutOfDate_Title"	"Файлы игры устарели"
"GameUI_OutOfDate_URL"		"http://www.steampowered.com/autoupdate/russian"
"GameUI_QuitConfirmationTitle"  "Выход"
"GameUI_QuitConfirmationText"   "Вы уверены, что хотите выйти?"
"GameUI_ChangeGame"		"Сменить игру"
"GameUI_NoOtherGamesAvailable"  "Другие доступные игры отсутствуют."
"GameUI_ForceGameRestart"	"Смена игры приведёт к перезапуску."
"GameUI_Miles_Voice"		"* Используется Miles Sound System.\n© 1991-2001 RAD Game Tools, Inc."
"GameUI_Miles_Audio"		"* Воспроизведение MPEG Layer-3 прилагается к Miles Sound System от компании\nRAD Game Tools, Inc. Технология сжатия звука MPEG Layer-3 лицензирована\nFraunhofer IIS и THOMSON multimedia."

"GameUI_MuteIngameVoice"	"Заглушить голос"
"GameUI_UnmuteIngameVoice"	"Снять заглушение"
"GameUI_AddToFriendsList"	"Добавить в список друзей"
"GameUI_PlayerListDialogTitle"	"Число игроков: %s1"
"GameUI_FriendsName"		"Имя игрока"
"GameUI_Properties"		"Свойства"

